sample	idr	overlap	tagAlign
D0	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D0/peak/idr_reproducibility/idr.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D0/peak/overlap_reproducibility/overlap.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D0/align/rep1/D0_S1_L001_R1_001.merged.nodup.no_chrM_MT.tn5.tagAlign.gz
D2	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D2/peak/idr_reproducibility/idr.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D2/peak/overlap_reproducibility/overlap.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/D2/align/rep1/D2_S5_L001_R1_001.merged.nodup.no_chrM_MT.tn5.tagAlign.gz
iPSC	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/iPSC/peak/idr_reproducibility/idr.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/iPSC/peak/overlap_reproducibility/overlap.optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/bulk/croo/iPSC/align/rep1/H1_S1_L001_R1_001.merged.nodup.no_chrM_MT.tn5.tagAlign.gz
batch1.nodox.MRC5	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/MRC5_hg38/cromwell-executions/atac/15e37be8-c0e9-4b85-ba0e-8b5c54103fcc/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/MRC5_hg38/cromwell-executions/atac/15e37be8-c0e9-4b85-ba0e-8b5c54103fcc/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/MRC5_hg38/cromwell-executions/atac/15e37be8-c0e9-4b85-ba0e-8b5c54103fcc/call-pool_ta/execution/MRC5_rep1.R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch1.nodox.CC	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/CC_hg38/cromwell-executions/atac/8a3ac2dd-002d-41c5-88d6-a8c0787309dd/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/CC_hg38/cromwell-executions/atac/8a3ac2dd-002d-41c5-88d6-a8c0787309dd/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/CC_hg38/cromwell-executions/atac/8a3ac2dd-002d-41c5-88d6-a8c0787309dd/call-bam2ta/shard-0/execution/CC_rep1.R1.merged.nodup.bam.hg38.renamed.tn5.tagAlign.gz
batch1.nodox.3hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/3hr_hg38/cromwell-executions/atac/47748a96-e66e-4f7a-b76f-6d2505e8e879/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/3hr_hg38/cromwell-executions/atac/47748a96-e66e-4f7a-b76f-6d2505e8e879/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/3hr_hg38/cromwell-executions/atac/47748a96-e66e-4f7a-b76f-6d2505e8e879/call-pool_ta/execution/3hr_rep1.R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch1.nodox.16hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/16hr_hg38/cromwell-executions/atac/171d7ae4-52db-4f56-8d6e-2270f3a6f827/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/16hr_hg38/cromwell-executions/atac/171d7ae4-52db-4f56-8d6e-2270f3a6f827/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/16hr_hg38/cromwell-executions/atac/171d7ae4-52db-4f56-8d6e-2270f3a6f827/call-pool_ta/execution/16hr_rep1.R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch1.nodox.48hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/48hr_hg38/cromwell-executions/atac/38d68228-cc1c-44fb-b771-6d33128a7f91/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/48hr_hg38/cromwell-executions/atac/38d68228-cc1c-44fb-b771-6d33128a7f91/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch1/outputs/48hr_hg38/cromwell-executions/atac/38d68228-cc1c-44fb-b771-6d33128a7f91/call-pool_ta/execution/48hr_rep1.R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch2.dn.MRC5	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/MRC5_hg38/cromwell-executions/atac/7ce0119a-5f9a-4bc8-a2c9-7eda5223a647/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/MRC5_hg38/cromwell-executions/atac/7ce0119a-5f9a-4bc8-a2c9-7eda5223a647/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/MRC5_hg38/cromwell-executions/atac/7ce0119a-5f9a-4bc8-a2c9-7eda5223a647/call-pool_ta/execution/Fibr1_dn_R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch2.dn.CC	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/CC_hg38/cromwell-executions/atac/d8d514cd-a352-4717-a744-441502a41213/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/CC_hg38/cromwell-executions/atac/d8d514cd-a352-4717-a744-441502a41213/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/CC_hg38/cromwell-executions/atac/d8d514cd-a352-4717-a744-441502a41213/call-pool_ta/execution/CCr1_dn_R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch2.dn.3hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/3hr_hg38/cromwell-executions/atac/6b037eaa-9c81-405d-819e-196f61f7cb0c/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/3hr_hg38/cromwell-executions/atac/6b037eaa-9c81-405d-819e-196f61f7cb0c/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/3hr_hg38/cromwell-executions/atac/6b037eaa-9c81-405d-819e-196f61f7cb0c/call-pool_ta/execution/3r1_dn_R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch2.dn.16hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/16hr_hg38/cromwell-executions/atac/a938ad93-c185-4614-812d-b7c06fcd91c3/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/16hr_hg38/cromwell-executions/atac/a938ad93-c185-4614-812d-b7c06fcd91c3/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/16hr_hg38/cromwell-executions/atac/a938ad93-c185-4614-812d-b7c06fcd91c3/call-pool_ta/execution/16r2_dn_R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz
batch2.dn.48hr	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/48hr_hg38/cromwell-executions/atac/cb067371-49a3-4855-9a1c-a4c285906785/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/48hr_hg38/cromwell-executions/atac/cb067371-49a3-4855-9a1c-a4c285906785/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/heterokaryon/ATAC-Seq/Batch2/outputs/dn/48hr_hg38/cromwell-executions/atac/cb067371-49a3-4855-9a1c-a4c285906785/call-pool_ta/execution/48r1_dn_R1.merged.nodup.bam.hg38.renamed.tn5.pooled.tagAlign.gz	
