cluster_idx1	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx1.tagAlign.gz
cluster_idx2	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx2.tagAlign.gz
cluster_idx3	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx3.tagAlign.gz
cluster_idx4	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx4.tagAlign.gz
cluster_idx5	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx5.tagAlign.gz
cluster_idx6	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx6.tagAlign.gz
cluster_idx7	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx7.tagAlign.gz
cluster_idx8	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx8.tagAlign.gz
cluster_idx9	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx9.tagAlign.gz
cluster_idx10	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx10.tagAlign.gz
cluster_idx11	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx11.tagAlign.gz
cluster_idx12	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx12.tagAlign.gz
cluster_idx13	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx13.tagAlign.gz
cluster_idx14	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx14.tagAlign.gz
cluster_idx15	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx15.tagAlign.gz
cluster_idx16	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx16.tagAlign.gz
cluster_idx17	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx17.tagAlign.gz
cluster_idx18	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20200518_n76052/tagAligns/cluster_idx18.tagAlign.gz
