REST_MA0138.2	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/REST_MA0138.2.pfm
CTCF_MA0139.1	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/CTCF_MA0139.1.pfm
ZN143_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/ZN143_MOUSE.H11MO.0.A.pfm
NFYB_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/NFYB_HUMAN.H11MO.0.A.pfm
SIX1_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/SIX1_HUMAN.H11MO.0.A.pfm
IRF1_MA0050.2	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/IRF1_MA0050.2.pfm
MEF2D_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/MEF2D_MOUSE.H11MO.0.A.pfm
PO5F1_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/PO5F1_MOUSE.H11MO.0.A.pfm
TEAD1_TEA_2	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/TEAD1_TEA_2.pfm
NFIC_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/NFIC_HUMAN.H11MO.0.A.pfm
CEBPA_MA0102.3	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/CEBPA_MA0102.3.pfm
FOSL2_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/FOSL2_HUMAN.H11MO.0.A.pfm
RFX2_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/RFX2_MOUSE.H11MO.0.A.pfm
NRF1_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/NRF1_HUMAN.H11MO.0.A.pfm
RUNX3_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/RUNX3_HUMAN.H11MO.0.A.pfm
GRHL1_CP2_1	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/GRHL1_CP2_1.pfm
ZIC3_HUMAN.H11MO.0.B	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/ZIC3_HUMAN.H11MO.0.B.pfm
TEAD4_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/TEAD4_HUMAN.H11MO.0.A.pfm
ETS1_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/ETS1_MOUSE.H11MO.0.A.pfm
ATF2_HUMAN.H11MO.0.B	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/ATF2_HUMAN.H11MO.0.B.pfm
TWST1_MOUSE.H11MO.0.B	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/TWST1_MOUSE.H11MO.0.B.pfm
FOXC2_MA0846.1	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/FOXC2_MA0846.1.pfm
NFKB1_HUMAN.H11MO.1.B	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/NFKB1_HUMAN.H11MO.1.B.pfm
AP2A_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/AP2A_MOUSE.H11MO.0.A.pfm
POU3F2_MA0787.1	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/POU3F2_MA0787.1.pfm
EGR2_MOUSE.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/EGR2_MOUSE.H11MO.0.A.pfm
COE1_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/COE1_HUMAN.H11MO.0.A.pfm
SOX15_MA1152.1	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/SOX15_MA1152.1.pfm
SP2_HUMAN.H11MO.0.A	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/SP2_HUMAN.H11MO.0.A.pfm
KLF3_HUMAN.H11MO.0.B	/srv/www/kundaje/surag/resources/motif_archetypes/pfm/KLF3_HUMAN.H11MO.0.B.pfm
