title	group	path
C3	1	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx3.bed
C4	1	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx4.bed
C8	1	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx8.bed
C9	1	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx9.bed
C11	2	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx11.bed
C13	2	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx13.bed
C15	2	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx15.bed
C16	2	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx16.bed
C20	2	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx20.bed	
C21	3	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx21.bed
C22	3	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx22.bed
C25	4	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx25.bed
C29	4	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx29.bed
C30	4	/users/surag/kundajelab/scATAC-reprog/src/analysis/20200307_fine_clustering/beds/20200705_gridmap_peakwidthnorm_logplusznorm_4way_ordered_n40/idx30.bed
