cluster	path
1	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx1/signal/rep1/cluster_idx1.pval.signal.bigwig
2	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx2/signal/rep1/cluster_idx2.pval.signal.bigwig
3	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx3/signal/rep1/cluster_idx3.pval.signal.bigwig
4	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx4/signal/rep1/cluster_idx4.pval.signal.bigwig
5	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx5/signal/rep1/cluster_idx5.pval.signal.bigwig
6	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx6/signal/rep1/cluster_idx6.pval.signal.bigwig
7	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx7/signal/rep1/cluster_idx7.pval.signal.bigwig
8	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx8/signal/rep1/cluster_idx8.pval.signal.bigwig
9	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx9/signal/rep1/cluster_idx9.pval.signal.bigwig
10	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx10/signal/rep1/cluster_idx10.pval.signal.bigwig
11	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx11/signal/rep1/cluster_idx11.pval.signal.bigwig
12	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx12/signal/rep1/cluster_idx12.pval.signal.bigwig
13	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx13/signal/rep1/cluster_idx13.pval.signal.bigwig
14	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx14/signal/rep1/cluster_idx14.pval.signal.bigwig
15	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx15/signal/rep1/cluster_idx15.pval.signal.bigwig
16	/oak/stanford/groups/akundaje/surag/projects/scATAC-reprog/clusters/20210714_n64913/croo/cluster_idx16/signal/rep1/cluster_idx16.pval.signal.bigwig
